,Date,Duration,Distance,Steps,Calories
1,1-01-15,4604,6.214,8051,374
2,1-05-14,1992,1.938,3019,116
3,1-06-14,6065,6.28,9465,379
4,1-07-14,6292,6.259,9045,375
5,1-08-14,90,0.056,113,3
6,1-09-14,7128,8.759,11278,527
7,1-10-14,2397,2.572,4046,155
8,1-11-14,5591,6.479,7513,388
9,1-12-14,775,0.666,1123,39
10,2-05-14,1780,1.881,2617,114
11,2-06-14,952,0.718,1275,44
12,2-07-14,1103,0.828,1468,49
13,2-08-14,4456,4.416,5474,265
14,2-09-14,1189,1.104,1649,66
15,2-10-14,1574,1.639,2362,99
16,2-11-14,1543,1.596,2265,96
17,2-12-14,2470,3.204,4002,194
18,3-06-14,2918,3.278,4452,199
19,3-07-14,2864,2.726,3711,165
20,3-08-14,1335,1.203,1637,72
21,3-09-14,1144,1.084,1667,66
22,3-10-14,2161,2.38,3014,144
23,3-11-14,2055,2.046,3120,122
24,3-12-14,3929,4.507,5883,270
25,4-06-14,2895,2.798,3721,170
26,4-07-14,2615,2.589,3654,155
27,4-08-14,1328,1.34,2029,80
28,4-09-14,2053,2.015,2648,121
29,4-10-14,6739,6.808,10931,410
30,4-11-14,2011,2.054,2834,122
31,4-12-14,2989,3.659,4582,219
32,5-05-14,2214,2.631,3744,159
33,5-06-14,8000,7.845,11059,473
34,5-07-14,2289,2.067,2838,124
35,5-08-14,540,0.541,802,32
36,5-09-14,2934,3.226,4401,193
37,5-10-14,1677,1.402,2425,86
38,5-11-14,644,0.525,839,32
39,5-12-14,2466,2.469,4005,149
40,6-05-14,2250,2.363,3304,141
41,6-06-14,8294,8.795,12481,531
42,6-07-14,3130,2.67,3795,161
43,6-08-14,1467,1.415,1997,85
44,6-09-14,4166,4.637,3751,280
45,6-10-14,4598,3.988,6242,242
46,6-11-14,1668,1.461,2250,87
47,6-12-14,2656,2.259,3556,137
48,7-05-14,1537,1.484,2193,90
49,7-06-14,1266,0.936,1494,55
50,7-07-14,3297,3.152,4362,190
51,7-08-14,2505,2.454,3851,147
52,7-09-14,3293,3.68,4238,224
53,7-10-14,2307,2.276,3643,138
54,7-11-14,1668,1.795,2551,109
55,7-12-14,1903,1.819,2718,111
56,8-05-14,3453,3.445,4764,208
57,8-06-14,2008,2.054,3143,124
58,8-07-14,4296,3.94,5323,237
59,8-08-14,1933,1.706,2931,102
60,8-09-14,1367,1.181,1962,70
61,8-10-14,1084,1.099,1822,67
62,8-11-14,2708,2.849,3663,172
63,8-12-14,1934,2.182,3208,132
64,9-05-14,1005,0.761,1181,47
65,9-06-14,2551,2.837,4033,171
66,9-07-14,1314,1.107,1725,67
67,9-08-14,691,0.511,611,31
68,9-09-14,2223,2.297,3313,137
69,9-10-14,1443,1.534,2301,94
70,9-11-14,3618,3.072,4568,185
71,9-12-14,2577,2.672,4264,161
72,10-05-14,4277,4.724,7311,284
73,10-06-14,2968,2.78,4070,168
74,10-07-14,1879,1.686,2404,101
75,10-09-14,1700,1.65,2625,99
76,10-10-14,570,0.438,761,27
77,10-11-14,5156,4.874,7070,291
78,10-12-14,1741,1.667,2343,100
79,11-05-14,2812,2.372,3133,141
80,11-06-14,3037,2.782,4085,168
81,11-07-14,3443,3.322,4768,199
82,11-09-14,2550,2.545,3889,153
83,11-10-14,877,0.729,1219,44
84,11-11-14,1783,1.541,2101,93
85,11-12-14,6331,7.589,10467,455
86,12-05-14,4548,4.731,6769,284
87,12-06-14,6176,6.362,9122,385
88,12-07-14,5551,5.087,7262,309
89,12-08-14,30,0.015,30,1
90,12-09-14,4005,4.47,5605,269
91,12-10-14,3275,3.948,5474,239
92,12-11-14,2263,1.938,3188,117
93,12-12-14,1856,1.96,2855,117
94,13-05-14,1431,1.408,1987,85
95,13-06-14,10914,11.692,16191,701
96,13-07-14,1774,1.632,2369,98
97,13-08-14,919,0.94,1415,58
98,13-09-14,2637,2.638,3083,159
99,13-10-14,30,0.015,20,1
100,13-11-14,7438,8.024,11968,482
101,13-12-14,6047,6.732,9619,404
102,14-05-14,210,0.168,325,9
103,14-06-14,2426,2.505,3680,149
104,14-07-14,890,0.59,853,36
105,14-08-14,3460,3.104,4336,186
106,14-09-14,210,0.148,296,9
107,14-10-14,5399,5.719,7925,345
108,14-11-14,3599,3.775,5694,224
109,14-12-14,959,1.149,1692,67
110,15-05-14,1982,2.355,3513,142
111,15-06-14,4486,3.94,6473,236
112,15-07-14,6922,7.519,11253,453
113,15-08-14,5565,6.297,8043,378
114,15-09-14,1997,1.792,2514,108
115,15-10-14,1845,1.675,2529,103
116,15-11-14,1286,1.22,1788,73
117,15-12-14,1956,1.938,3246,117
118,16-05-14,1636,1.402,2203,84
119,16-06-14,3893,3.575,5083,217
120,16-07-14,2191,2.18,3329,131
121,16-08-14,3303,3.066,4364,184
122,16-09-14,5079,5.125,6892,309
123,16-10-14,150,0.075,141,5
124,16-11-14,1364,1.637,1729,98
125,16-12-14,3266,3.178,5360,192
126,17-05-14,120,0.137,183,8
127,17-06-14,855,0.801,1137,48
128,17-07-14,2703,2.837,4008,171
129,17-08-14,3848,3.979,5665,240
130,17-09-14,1438,1.587,2332,96
131,17-10-14,3255,3.696,5138,222
132,17-11-14,4370,4.758,7299,284
133,17-12-14,2247,2.618,3765,159
134,18-06-14,2295,2.211,3350,134
135,18-07-14,3269,3.28,4874,198
136,18-08-14,3665,3.477,4777,211
137,18-09-14,991,0.807,1412,49
138,18-10-14,1576,1.345,2043,82
139,18-11-14,2434,2.126,3375,127
140,18-12-14,1908,2.017,2971,121
141,19-06-14,3809,3.987,5336,237
142,19-07-14,2594,2.523,3621,151
143,19-08-14,2391,2.403,3478,146
144,19-09-14,2601,2.772,3962,168
145,19-10-14,1029,0.993,1444,59
146,19-11-14,2201,1.853,3211,111
147,19-12-14,1795,1.757,2653,106
148,20-05-14,1314,1.238,1955,76
149,20-06-14,4321,6.824,6762,410
150,20-07-14,2837,2.888,4101,172
151,20-08-14,1344,1.38,1943,83
152,20-09-14,976,0.82,1314,49
153,20-10-14,3246,3.498,4670,210
154,20-11-14,2702,2.869,4442,174
155,20-12-14,858,1,1325,60
156,21-05-14,2089,1.949,3000,120
157,21-06-14,5672,5.685,7229,339
158,21-07-14,4522,4.99,6448,299
159,21-08-14,2983,2.97,4760,178
160,21-09-14,1531,1.591,2138,95
161,21-10-14,572,0.39,641,24
162,21-11-14,2096,1.948,2734,116
163,21-12-14,120,0.07,132,4
164,22-05-14,2535,2.48,3989,148
165,22-06-14,2027,2.281,2442,137
166,22-07-14,4584,4.208,5486,252
167,22-08-14,6339,7.065,9773,423
168,22-09-14,3925,4.211,5865,254
169,22-10-14,2500,2.435,3571,147
170,22-11-14,2536,2.247,3399,135
171,22-12-14,2547,2.75,3987,165
172,23-05-14,1020,0.728,1063,45
173,23-06-14,2506,2.291,3273,140
174,23-07-14,1200,1.163,1757,69
175,23-08-14,1444,1.37,2108,83
176,23-09-14,2224,2.203,3025,133
177,23-10-14,2229,2.18,3572,129
178,23-11-14,1718,1.357,1950,83
179,23-12-14,330,0.327,518,19
180,24-05-14,3622,3.379,5143,203
181,24-06-14,2464,2.229,3277,135
182,24-07-14,5617,5.259,7392,313
183,24-08-14,1049,1.007,1489,61
184,24-09-14,1524,1.555,2337,95
185,24-10-14,1771,1.632,2513,96
186,24-11-14,331,0.267,447,16
187,24-12-14,792,0.774,1164,46
188,25-04-14,1547,1.584,2005,96
189,25-05-14,4732,4.949,7210,298
190,25-06-14,5225,5.664,8673,342
191,25-07-14,5795,6.548,9416,393
192,25-08-14,3666,4.212,5875,252
193,25-09-14,7556,7.519,11191,453
194,25-10-14,1485,1.36,2097,83
195,25-11-14,1726,1.906,2302,114
196,25-12-14,136,0.097,184,6
197,26-04-14,2156,1.88,3067,112
198,26-05-14,3726,4.018,5844,240
199,26-06-14,9614,10.648,14858,640
200,26-07-14,10318,11.075,15087,667
201,26-08-14,4079,4.694,5921,281
202,26-09-14,3231,4.114,5501,248
203,26-10-14,2690,2.733,4235,164
204,26-11-14,1260,1.136,1887,70
205,26-12-14,740,0.649,1000,40
206,27-04-14,911,0.592,1009,36
207,27-05-14,6387,6.857,8738,413
208,27-06-14,12103,13.949,18812,839
209,27-07-14,7270,7.196,9038,430
210,27-08-14,1499,1.802,2618,108
211,27-09-14,2394,2.191,3286,132
212,27-10-14,2244,2.165,3328,128
213,27-11-14,570,0.41,811,26
214,27-12-14,630,0.52,882,33
215,28-04-14,2958,2.564,3643,154
216,28-05-14,2226,2.237,3063,135
217,28-06-14,3564,3.676,5213,220
218,28-07-14,816,0.731,1136,43
219,28-08-14,1685,1.37,2514,84
220,28-09-14,1162,1.507,1600,91
221,28-10-14,1641,1.672,2488,100
222,28-11-14,1217,1.246,2089,74
223,28-12-14,854,0.665,1330,40
224,29-04-14,8519,8.2,10774,491
225,29-05-14,3563,3.899,5711,234
226,29-06-14,8327,8.543,12887,514
227,29-07-14,4654,4.632,6415,278
228,29-08-14,5387,5.755,8511,346
229,29-09-14,2219,2.294,2781,139
230,29-10-14,2228,2.4,3419,144
231,29-11-14,6182,5.997,7542,363
232,29-12-14,2996,3.213,4346,194
233,30-04-14,10418,10.281,13761,617
234,30-05-14,2473,2.106,3239,126
235,30-06-14,2950,3.482,4347,209
236,30-07-14,2663,2.118,2992,129
237,30-08-14,6871,7.384,11368,443
238,30-09-14,1535,1.167,2245,71
239,30-10-14,2818,2.733,3810,167
240,30-11-14,2831,3.106,4382,187
241,30-12-14,2360,2.539,3611,153
242,31-05-14,1843,1.607,2510,97
243,31-07-14,4973,5.139,7603,312
244,31-08-14,3080,3.104,4228,187
245,31-10-14,1623,1.827,2546,110
246,31-12-14,1924,1.922,2654,117
